Composition,Type
Ce0.07Eu0.20Gd0.08La0.01Nd0.39PO4,Quinary
Eu0.64La0.28Sm0.01Tm0.02Yb0.05PO4,Quinary
Ce0.30Eu0.04La0.02Sc0.25Sm0.39PO4,Quinary
Ce0.20Eu0.13Gd0.32Nd0.04Sm0.07PO4,Quinary
Er0.11Eu0.17La0.34Sm0.27Tm0.11PO4,Quinary
Ce0.14Gd0.76La0.04Lu0.04Y0.02PO4,Quinary
Eu0.42La0.03Lu0.01Nd0.50Sc0.04PO4,Quinary
Ce0.19Eu0.04Gd0.28La0.25Nd0.01PO4,Quinary
Gd0.12La0.43Lu0.02Sm0.41Tm0.02PO4,Quinary
Ce0.16Gd0.40La0.18Nd0.04Sm0.11PO4,Quinary
Ce0.73Er0.06Gd0.08Ho0.01La0.12PO4,Quinary
Ce0.76Er0.09La0.07Nd0.04Sc0.04PO4,Quinary
Eu0.07Ho0.03La0.27Sc0.05Sm0.58PO4,Quinary
Ce0.04Gd0.09La0.13Nd0.26Sm0.24PO4,Quinary
Ce0.29Eu0.08Gd0.01La0.10Nd0.38PO4,Quinary
Ce0.47Er0.15Eu0.18Gd0.16Yb0.04PO4,Quinary
Eu0.52Gd0.15Nd0.08Tm0.18Y0.07PO4,Quinary
Ce0.38Eu0.01Gd0.20Nd0.26Sm0.03PO4,Quinary
Ce0.51Eu0.07Gd0.07La0.31Sc0.04PO4,Quinary
Ce0.49La0.28Lu0.01Sm0.06Y0.16PO4,Quinary
Ce0.35Er0.06La0.37Sc0.16Sm0.06PO4,Quinary
Ce0.34Gd0.35Ho0.09La0.10Sc0.12PO4,Quinary
Ce0.08Gd0.55Ho0.04Lu0.21Sm0.12PO4,Quinary
Ce0.03Eu0.34La0.17Nd0.31Sm0.07PO4,Quinary
Ce0.02Gd0.30La0.33Lu0.02Sm0.33PO4,Quinary
Ce0.22Eu0.27Gd0.11La0.26Tm0.14PO4,Quinary
Ce0.09Ho0.14La0.57Nd0.02Sm0.18PO4,Quinary
Eu0.13Gd0.17La0.06Nd0.28Sm0.23PO4,Quinary
Er0.13Eu0.24Nd0.44Sm0.14Y0.05PO4,Quinary
Ce0.31Eu0.15Gd0.29Lu0.10Nd0.15PO4,Quinary
Ce0.24Gd0.70Nd0.01Tm0.03Y0.02PO4,Quinary
Ce0.11Nd0.77Sm0.09Tm0.02Yb0.01PO4,Quinary
Ce0.10Gd0.08Lu0.17Nd0.21Sm0.44PO4,Quinary
Gd0.08Ho0.04La0.39Sm0.39Yb0.10PO4,Quinary
Ce0.14Eu0.33La0.02Nd0.01Sm0.34PO4,Quinary
Ce0.09Gd0.07La0.61Nd0.15Yb0.08PO4,Quinary
Ce0.02Eu0.22Gd0.19Nd0.35Sc0.22PO4,Quinary
Ce0.04Eu0.69Gd0.06La0.01Nd0.12PO4,Quinary
Ce0.20Gd0.21Ho0.01Sm0.34Tm0.24PO4,Quinary
Ce0.05Gd0.17La0.04Sm0.51Tm0.23PO4,Quinary
Gd0.04La0.31Nd0.39Sc0.14Sm0.12PO4,Quinary
Ce0.49Eu0.02Gd0.05La0.20Sm0.21PO4,Quinary
Eu0.01Gd0.59Nd0.01Sm0.29Tm0.10PO4,Quinary
Ce0.26Eu0.05Gd0.26La0.20Sm0.17PO4,Quinary
Ce0.31Eu0.25Ho0.02La0.37Tm0.05PO4,Quinary
Eu0.34Gd0.03La0.22Nd0.07Sm0.31PO4,Quinary
Ce0.09Er0.06La0.02Nd0.76Tm0.07PO4,Quinary
Ce0.33Eu0.01Gd0.24La0.29Sc0.13PO4,Quinary
Ho0.01La0.15Nd0.52Sm0.31Y0.01PO4,Quinary
Ce0.56Er0.15Ho0.03La0.25Sm0.01PO4,Quinary
Gd0.46La0.20Nd0.07Sm0.11Yb0.16PO4,Quinary
Ce0.33Gd0.04La0.13Nd0.24Sm0.12PO4,Quinary
Eu0.56La0.20Lu0.01Sm0.21Y0.02PO4,Quinary
Ce0.01Gd0.52Ho0.12La0.30Yb0.05PO4,Quinary
Ce0.26Eu0.04Gd0.50La0.03Sc0.17PO4,Quinary
Ce0.32Er0.02Gd0.39La0.04Nd0.23PO4,Quinary
Ce0.40Eu0.04Gd0.02La0.39Sm0.02PO4,Quinary
Er0.02Eu0.11Nd0.50Sm0.30Yb0.07PO4,Quinary
Ce0.08Eu0.12La0.66Lu0.02Y0.12PO4,Quinary
Ce0.02Eu0.04Gd0.20Nd0.09Sm0.57PO4,Quinary
Ce0.35Gd0.10La0.25Nd0.26Sm0.04PO4,Quinary
Ce0.38Eu0.44Gd0.11Y0.02Yb0.05PO4,Quinary
Eu0.21La0.35Nd0.31Sm0.07Tm0.06PO4,Quinary
Eu0.43Gd0.21La0.01Nd0.14Yb0.21PO4,Quinary
Eu0.10La0.42Nd0.16Sm0.16Tm0.16PO4,Quinary
Ce0.03Er0.10Eu0.01Gd0.08La0.78PO4,Quinary
Eu0.08Gd0.01La0.02Nd0.29Sm0.48PO4,Quinary
Ce0.09Eu0.02Gd0.41La0.31Sm0.15PO4,Quinary
Ce0.21Eu0.07Gd0.01Nd0.12Sm0.50PO4,Quinary
Er0.01Eu0.03Gd0.84Lu0.01Nd0.11PO4,Quinary
Ce0.13Eu0.52La0.06Nd0.04Sm0.20PO4,Quinary
Ce0.28Gd0.64Nd0.03Sc0.01Y0.04PO4,Quinary
Gd0.59Ho0.03Nd0.32Sm0.02Yb0.04PO4,Quinary
Ce0.13Gd0.27La0.20Lu0.01Sm0.39PO4,Quinary
Ce0.12Eu0.43Gd0.09La0.09Nd0.17PO4,Quinary
Er0.20Eu0.06Gd0.38Nd0.10Sm0.26PO4,Quinary
Ce0.45Eu0.01Ho0.19Nd0.15Sm0.20PO4,Quinary
Ce0.58Ho0.11Lu0.02Nd0.07Sm0.22PO4,Quinary
Ce0.41La0.17Nd0.06Sm0.35Y0.01PO4,Quinary
Ce0.16Eu0.15Gd0.08Nd0.41Sm0.05PO4,Quinary
Ce0.08Gd0.10Ho0.21Nd0.10Sm0.51PO4,Quinary
Ce0.13Eu0.05Gd0.16Nd0.44Sm0.14PO4,Quinary
Ce0.15Eu0.08La0.01Nd0.48Sm0.08PO4,Quinary
Ce0.22Eu0.56Gd0.11Ho0.08Sm0.03PO4,Quinary
Er0.05Gd0.05La0.16Sm0.65Yb0.09PO4,Quinary
Ce0.20Gd0.14La0.54Sc0.08Tm0.04PO4,Quinary
Eu0.18Gd0.06La0.28Nd0.25Sm0.07PO4,Quinary
Ce0.36Gd0.16La0.06Nd0.08Sm0.31PO4,Quinary
Ce0.71Er0.08Eu0.15Sm0.05Y0.01PO4,Quinary
Eu0.19Gd0.30Ho0.10La0.39Y0.02PO4,Quinary
Eu0.51Gd0.22Lu0.03Nd0.20Tm0.04PO4,Quinary
Ce0.12Eu0.18Gd0.22La0.08Sm0.31PO4,Quinary
Eu0.37Gd0.28La0.02Nd0.04Sm0.06PO4,Quinary
Ce0.13Ho0.05Lu0.01Nd0.02Sm0.79PO4,Quinary
